id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account_partial_reconcile,account.partial.reconcile.purchase.user read,account.model_account_partial_reconcile,win_brother_access_right.group_purchase_read_user,1,0,0,0
access_purchase_bill_union,access_purchase_bill_union read,purchase.model_purchase_bill_union,win_brother_access_right.group_purchase_read_user,1,0,0,0
access_report_purchase_order_user,purchase.stock.report user read,purchase.model_purchase_report,win_brother_access_right.group_purchase_read_user,1,0,0,0
access_ir_config_user,base.model_ir.config_parameter,base.model_ir_config_parameter,win_brother_access_right.group_purchase_read_user,1,0,0,0
acces_ir_module_user,base.model_ir.module.module,base.model_ir_module_module,win_brother_access_right.group_purchase_read_user,1,0,0,0
access_purchase_order_user,purchase.order read,purchase.model_purchase_order,win_brother_access_right.group_purchase_user,1,1,1,0
access_purchase_order_line_user,purchase.order.line user read,purchase.model_purchase_order_line,win_brother_access_right.group_purchase_user,1,1,1,0
access_account_tax_purchase_user_user,account.tax read,account.model_account_tax,win_brother_access_right.group_purchase_user,1,1,1,0
access_product_product_purchase_user_user,product.product.purchase.user read,product.model_product_product,win_brother_access_right.group_purchase_user,1,1,1,0
access_product_template_purchase_user_user,product.template purchase_user read,product.model_product_template,win_brother_access_right.group_purchase_user,1,1,1,0
access_account_move_purchase_user,account_move purchase read,account.model_account_move,win_brother_access_right.group_purchase_user,1,1,1,0
access_account_fiscal_position_purchase_user_user,account.fiscal.position purchaseread,account.model_account_fiscal_position,win_brother_access_right.group_purchase_user,1,1,1,0
access_res_partner_purchase_user_user,res.partner purchase read,base.model_res_partner,win_brother_access_right.group_purchase_user,1,1,1,0
access_account_journal_user,account.journal read,account.model_account_journal,win_brother_access_right.group_purchase_user,1,1,1,0
access_account_move_line_user,account.move.line read,account.model_account_move_line,win_brother_access_right.group_purchase_user,1,1,1,0
access_account_analytic_line_user,account.analytic.line read,account.model_account_analytic_line,win_brother_access_right.group_purchase_user,1,1,1,0
access_account_type_user,account.acount.type.purchase.user read,account.model_account_account_type,win_brother_access_right.group_purchase_user,1,1,1,0
account_partial_reconcile_user,account.partial.reconcile.purchase.user read,account.model_account_partial_reconcile,win_brother_access_right.group_purchase_user,1,1,1,0
access_purchase_bill_union_user,access_purchase_bill_union read,purchase.model_purchase_bill_union,win_brother_access_right.group_purchase_user,1,1,1,0
access_report_purchase_order_user_user,purchase.stock.report user read,purchase.model_purchase_report,win_brother_access_right.group_purchase_user,1,1,1,0
access_ir_config_user_user,base.model_ir.config_parameter,base.model_ir_config_parameter,win_brother_access_right.group_purchase_user,1,1,1,0
acces_ir_module_user_user,base.model_ir.module.module,base.model_ir_module_module,win_brother_access_right.group_purchase_user,1,1,1,0
access_purchase_requisition_user,purchase.requisition user,purchase_requisition.model_purchase_requisition,win_brother_access_right.group_purchase_read_user,1,1,1,0
access_purchase_requisition_line_user,purchase.requisition.line user,purchase_requisition.model_purchase_requisition_line,win_brother_access_right.group_purchase_read_user,1,1,1,0
access_purchase_requisition_type_user,purchase.requisition.type read,purchase_requisition.model_purchase_requisition_type,win_brother_access_right.group_purchase_read_user,1,1,1,0
access_product_supplierinfo_user,purchase.requisition.type read,product.model_product_supplierinfo,win_brother_access_right.group_purchase_read_user,1,1,1,0
access_stock_move_purchase_user,stock.move read,stock.model_stock_move,win_brother_access_right.group_purchase_user,1,1,1,0
access_stock_picking_purchase_user,stock.picking read,stock.model_stock_picking,win_brother_access_right.group_purchase_user,1,1,1,0
access_stock_picking_type_purchase_user,stock.picking.type read,stock.model_stock_picking_type,win_brother_access_right.group_purchase_user,1,1,1,0
access_stock_warehouse_type_purchase_user,stock.warehouse read,stock.model_stock_warehouse,win_brother_access_right.group_purchase_user,1,1,1,0
access_stock_location_type_purchase_user,stock.location read,stock.model_stock_location,win_brother_access_right.group_purchase_user,1,1,1,0
access_stock_scrap_purchase_user,stock.scrap read,stock.model_stock_scrap,win_brother_access_right.group_purchase_user,1,1,1,0
access_hr_attendance_user_vuew,hr.attendance.user,hr_attendance.model_hr_attendance,win_brother_access_right.group_hr_payroll_user_view,1,0,0,0
access_survey_survey_user1,survey.survey.survey.user,survey.model_survey_survey,win_brother_access_right.group_hr_payroll_user_view,1,0,0,0
access_survey_question_survey_user1,survey.question.survey.user,survey.model_survey_question,win_brother_access_right.group_hr_payroll_user_view,1,0,0,0
access_survey_label_survey_user1,survey.label.survey.user,survey.model_survey_label,win_brother_access_right.group_hr_payroll_user_view,1,0,0,0
access_survey_user_input_survey_user1,survey.user_input.survey.user,survey.model_survey_user_input,win_brother_access_right.group_hr_payroll_user_view,1,0,0,0
access_survey_user_input_line_survey_user1,survey.user_input_line.survey.user,survey.model_survey_user_input_line,win_brother_access_right.group_hr_payroll_user_view,1,0,0,0
access_gamification_badge_survey_user1,gamification.badge.survey.user,survey.model_gamification_badge,win_brother_access_right.group_hr_payroll_user_view,1,0,0,0
access_hr_holidays_user_request1,hr.holidays.user.request,hr_holidays.model_hr_leave,win_brother_access_right.group_hr_payroll_user_view,1,0,0,0
access_hr_holidays_user_allocation1,hr.holidays.user.allocation,hr_holidays.model_hr_leave_allocation,win_brother_access_right.group_hr_payroll_user_view,1,0,0,0
access_hr_holidays_status_user1,hr.holidays.status user,hr_holidays.model_hr_leave_type,win_brother_access_right.group_hr_payroll_user_view,1,0,0,0
access_resource_calendar_leaves_user1,resource_calendar_leaves_user,resource.model_resource_calendar_leaves,win_brother_access_right.group_hr_payroll_user_view,1,0,0,0
access_calendar_event_hr_user1,calendar.event.hr.user,calendar.model_calendar_event,win_brother_access_right.group_hr_payroll_user_view,1,0,0,0
access_calendar_attendee_hr_user1,calendar.attendee.hr.user,calendar.model_calendar_attendee,win_brother_access_right.group_hr_payroll_user_view,1,0,0,0
access_hr_applicant_user1,hr.applicant.user,documents_hr_recruitment.model_hr_applicant,win_brother_access_right.group_hr_payroll_user_view,1,0,0,0
access_hr_recruitment_stage_user1,hr.recruitment.stage.user,hr_recruitment.model_hr_recruitment_stage,win_brother_access_right.group_hr_payroll_user_view,1,0,0,0
access_hr_recruitment_stage_manager1,hr.recruitment.stage.manager,hr_recruitment.model_hr_recruitment_stage,win_brother_access_right.group_hr_payroll_user_view,1,0,0,0
access_hr_recruitment_degree1,hr.recruitment.degree,hr_recruitment.model_hr_recruitment_degree,win_brother_access_right.group_hr_payroll_user_view,1,0,0,0
access_res_partner_hr_user1,res.partner.user,base.model_res_partner,win_brother_access_right.group_hr_payroll_user_view,1,0,0,0
access_calendar_event_hruser1,calendar.event.hruser,calendar.model_calendar_event,win_brother_access_right.group_hr_payroll_user_view,1,0,0,0
access_hr_recruitment_source_hr_officer1,hr.recruitment.source,hr_recruitment.model_hr_recruitment_source,win_brother_access_right.group_hr_payroll_user_view,1,0,0,0
access_hr_applicant_category_manager1,hr.applicant_category,hr_recruitment.model_hr_applicant_category,win_brother_access_right.group_hr_payroll_user_view,1,0,0,0
access_calendar_event_type_hr_officer1,calendar.event.type.officer,calendar.model_calendar_event_type,win_brother_access_right.group_hr_payroll_user_view,1,0,0,0
access_hr_applicant_user2,hr.applicant.user,documents_hr_recruitment.model_hr_applicant,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_recruitment_stage_user2,hr.recruitment.stage.user,hr_recruitment.model_hr_recruitment_stage,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_recruitment_stage_manager2,hr.recruitment.stage.manager,hr_recruitment.model_hr_recruitment_stage,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_recruitment_degree2,hr.recruitment.degree,hr_recruitment.model_hr_recruitment_degree,hr_payroll.group_hr_payroll_user,1,1,1,0
access_res_partner_hr_user2,res.partner.user,base.model_res_partner,hr_payroll.group_hr_payroll_user,1,1,1,0
access_calendar_event_hruser2,calendar.event.hruser,calendar.model_calendar_event,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_recruitment_source_hr_officer2,hr.recruitment.source,hr_recruitment.model_hr_recruitment_source,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_applicant_category_manager2,hr.applicant_category,hr_recruitment.model_hr_applicant_category,hr_payroll.group_hr_payroll_user,1,1,1,0
access_calendar_event_type_hr_officer2,calendar.event.type.officer,calendar.model_calendar_event_type,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_applicant_user3,hr.applicant.user,documents_hr_recruitment.model_hr_applicant,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_recruitment_stage_user3,hr.recruitment.stage.user,hr_recruitment.model_hr_recruitment_stage,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_recruitment_stage_manager3,hr.recruitment.stage.manager,hr_recruitment.model_hr_recruitment_stage,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_recruitment_degree3,hr.recruitment.degree,hr_recruitment.model_hr_recruitment_degree,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_res_partner_hr_user3,res.partner.user,base.model_res_partner,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_calendar_event_hruser3,calendar.event.hruser,calendar.model_calendar_event,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_recruitment_source_hr_officer3,hr.recruitment.source,hr_recruitment.model_hr_recruitment_source,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_applicant_category_manager3,hr.applicant_category,hr_recruitment.model_hr_applicant_category,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_calendar_event_type_hr_officer3,calendar.event.type.officer,calendar.model_calendar_event_type,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_loan_hr_officer2,hr.loan,hr_loan.model_hr_loan,hr_payroll.group_hr_payroll_user,1,1,1,0
access_loan_hr_officer3,hr.loan,hr_loan.model_hr_loan,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_loan_hr_jobposition2,employee.job.benefit.line,hr_ext.model_employee_job_benefit_line,hr_payroll.group_hr_payroll_user,1,1,1,0
access_loan_hr_jobposition3,employee.job.benefit.line,hr_ext.model_employee_job_benefit_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_training_applications_users5,access_trainings_applications_users,odoo_training_management_app.model_emp_training_application,hr_payroll.group_hr_payroll_user,1,0,0,0
access_training_applications_line_users5,access_training_application_line_usrs,odoo_training_management_app.model_emp_training_application_line,hr_payroll.group_hr_payroll_user,1,0,0,0
access_training_classroom_users5,access_trainings_classroom_users,odoo_training_management_app.model_emp_training_class_room,hr_payroll.group_hr_payroll_user,1,0,0,0
access_training_applications_stage_users5,access_training_application_stage_uers,odoo_training_management_app.model_emp_training_application_stage,hr_payroll.group_hr_payroll_user,1,0,0,0
access_training_application_lines_stage_users5,access_training_applications_line_stage_users,odoo_training_management_app.model_emp_training_application_line_stage,hr_payroll.group_hr_payroll_user,1,0,0,0
access_training_centre_user5,access_training_centre_users,odoo_training_management_app.model_emp_training_center,hr_payroll.group_hr_payroll_user,1,0,0,0
access_training_applications_users6,access_trainings_applications_users,odoo_training_management_app.model_emp_training_application,hr_payroll.group_hr_payroll_manager,1,1,1,0
access_training_applications_line_users6,access_training_application_line_usrs,odoo_training_management_app.model_emp_training_application_line,hr_payroll.group_hr_payroll_manager,1,1,1,0
access_training_classroom_users6,access_trainings_classroom_users,odoo_training_management_app.model_emp_training_class_room,hr_payroll.group_hr_payroll_manager,1,1,1,0
access_training_applications_stage_users6,access_training_application_stage_uers,odoo_training_management_app.model_emp_training_application_stage,hr_payroll.group_hr_payroll_manager,1,1,1,0
access_training_application_lines_stage_users6,access_training_applications_line_stage_users,odoo_training_management_app.model_emp_training_application_line_stage,hr_payroll.group_hr_payroll_manager,1,1,1,0
access_training_centre_user6,access_training_centre_users,odoo_training_management_app.model_emp_training_center,hr_payroll.group_hr_payroll_manager,1,1,1,0
